▲ Next.js 16.2.2 (Turbopack)
    at recursivelyTraversePassiveMountEffects (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8676:316)
    at commitPassiveMountOnFiber (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8688:55)
    at recursivelyTraversePassiveMountEffects (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8676:316)
    at commitPassiveMountOnFiber (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8750:55)
    at recursivelyTraversePassiveMountEffects (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8676:316)
    at commitPassiveMountOnFiber (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8688:55)
    at recursivelyTraversePassiveMountEffects (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8676:316)
    at commitPassiveMountOnFiber (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8688:55)
    at recursivelyTraversePassiveMountEffects (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8676:316)
    at commitPassiveMountOnFiber (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8750:55)
    at recursivelyTraversePassiveMountEffects (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8676:316)
    at commitPassiveMountOnFiber (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8688:55)
    at recursivelyTraversePassiveMountEffects (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8676:316)
    at commitPassiveMountOnFiber (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8688:55)
    at recursivelyTraversePassiveMountEffects (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8676:316)
    at commitPassiveMountOnFiber (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8688:55)
    at recursivelyTraversePassiveMountEffects (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8676:316)
    at commitPassiveMountOnFiber (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8688:55)
    at recursivelyTraversePassiveMountEffects (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8676:316)
    at commitPassiveMountOnFiber (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8750:55)
    at recursivelyTraversePassiveMountEffects (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8676:316)
    at commitPassiveMountOnFiber (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8688:55)
    at recursivelyTraversePassiveMountEffects (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8676:316)
    at commitPassiveMountOnFiber (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8688:55)
    at recursivelyTraversePassiveMountEffects (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8676:316)
    at commitPassiveMountOnFiber (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8688:55)
    at recursivelyTraversePassiveMountEffects (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8676:316)
    at commitPassiveMountOnFiber (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8688:55)
    at recursivelyTraversePassiveMountEffects (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8676:316)
    at commitPassiveMountOnFiber (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8750:55)
    at recursivelyTraversePassiveMountEffects (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8676:316)
    at commitPassiveMountOnFiber (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8688:55)
    at recursivelyTraversePassiveMountEffects (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8676:316)
    at commitPassiveMountOnFiber (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8688:55)
    at recursivelyTraversePassiveMountEffects (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8676:316)
    at commitPassiveMountOnFiber (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8688:55)
    at recursivelyTraversePassiveMountEffects (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8676:316)
    at commitPassiveMountOnFiber (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8750:55)
    at recursivelyTraversePassiveMountEffects (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8676:316)
    at commitPassiveMountOnFiber (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8750:55)
    at recursivelyTraversePassiveMountEffects (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8676:316)
    at commitPassiveMountOnFiber (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8688:55)
    at recursivelyTraversePassiveMountEffects (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8676:316)
    at commitPassiveMountOnFiber (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8693:55)
    at recursivelyTraversePassiveMountEffects (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8676:316)
    at commitPassiveMountOnFiber (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8688:55)
    at recursivelyTraversePassiveMountEffects (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8676:316)
    at commitPassiveMountOnFiber (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8693:55)
    at recursivelyTraversePassiveMountEffects (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8676:316)
    at commitPassiveMountOnFiber (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8688:55)
    at recursivelyTraversePassiveMountEffects (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8676:316)
    at commitPassiveMountOnFiber (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8688:55)
    at recursivelyTraversePassiveMountEffects (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8676:316)
    at commitPassiveMountOnFiber (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8688:55)
    at recursivelyTraversePassiveMountEffects (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8676:316)
    at commitPassiveMountOnFiber (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8693:55)
    at recursivelyTraversePassiveMountEffects (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8676:316)
    at commitPassiveMountOnFiber (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8688:55)
    at recursivelyTraversePassiveMountEffects (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8676:316)
    at commitPassiveMountOnFiber (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8688:55)
    at recursivelyTraversePassiveMountEffects (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8676:316)
    at commitPassiveMountOnFiber (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8750:55)
    at recursivelyTraversePassiveMountEffects (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8676:316)
    at commitPassiveMountOnFiber (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8750:55)
    at recursivelyTraversePassiveMountEffects (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8676:316)
    at commitPassiveMountOnFiber (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8688:55)
    at recursivelyTraversePassiveMountEffects (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8676:316)
    at commitPassiveMountOnFiber (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8688:55)
    at recursivelyTraversePassiveMountEffects (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8676:316)
    at commitPassiveMountOnFiber (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8750:55)
    at recursivelyTraversePassiveMountEffects (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8676:316)
    at commitPassiveMountOnFiber (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8750:55)
    at recursivelyTraversePassiveMountEffects (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8676:316)
    at commitPassiveMountOnFiber (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8688:55)
    at recursivelyTraversePassiveMountEffects (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8676:316)
    at commitPassiveMountOnFiber (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8750:55)
    at recursivelyTraversePassiveMountEffects (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8676:316)
    at commitPassiveMountOnFiber (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8688:55)
    at recursivelyTraversePassiveMountEffects (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8676:316)
    at commitPassiveMountOnFiber (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8688:55)
    at recursivelyTraversePassiveMountEffects (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8676:316)
    at commitPassiveMountOnFiber (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8750:55)
    at recursivelyTraversePassiveMountEffects (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8676:316)
    at commitPassiveMountOnFiber (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8750:55)
    at recursivelyTraversePassiveMountEffects (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8676:316)
    at commitPassiveMountOnFiber (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8750:55)
    at recursivelyTraversePassiveMountEffects (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8676:316)
    at commitPassiveMountOnFiber (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8688:55)
    at recursivelyTraversePassiveMountEffects (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8676:316)
    at commitPassiveMountOnFiber (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8688:55)
    at recursivelyTraversePassiveMountEffects (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8676:316)
    at commitPassiveMountOnFiber (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8693:55)
    at recursivelyTraversePassiveMountEffects (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8676:316)
    at commitPassiveMountOnFiber (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8688:55)
    at recursivelyTraversePassiveMountEffects (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8676:316)
    at commitPassiveMountOnFiber (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8693:55)
    at recursivelyTraversePassiveMountEffects (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8676:316)
    at commitPassiveMountOnFiber (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8688:55)
    at recursivelyTraversePassiveMountEffects (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8676:316)
    at commitPassiveMountOnFiber (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8688:55)
    at recursivelyTraversePassiveMountEffects (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8676:316)
    at commitPassiveMountOnFiber (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8693:55)
    at recursivelyTraversePassiveMountEffects (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8676:316)
    at commitPassiveMountOnFiber (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8688:55)
    at recursivelyTraversePassiveMountEffects (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8676:316)
    at commitPassiveMountOnFiber (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8750:55) (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:15087:22)
[browser] Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}. (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_0.65tgt._.js:11246:46)
[browser] Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}. (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_0.65tgt._.js:11246:46)
✓ Compiled in 256ms
✓ Compiled in 282ms
✓ Compiled in 236ms
✓ Compiled in 202ms
✓ Compiled in 135ms
✓ Compiled in 405ms
✓ Compiled in 170ms
✓ Compiled in 284ms
✓ Compiled in 299ms
✓ Compiled in 339ms
✓ Compiled in 213ms
[browser] Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}. (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_0.65tgt._.js:11246:46)
✓ Compiled in 273ms
✓ Compiled in 264ms
✓ Compiled in 250ms
✓ Compiled in 281ms
✓ Compiled in 274ms
 GET / 200 in 147ms (next.js: 25ms, application-code: 122ms)
[browser] Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}. (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_0.65tgt._.js:11246:46)
[browser] Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}. (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_0.65tgt._.js:11246:46)
[browser] Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}. (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_0.65tgt._.js:11246:46)
[browser] Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}. (file:///media/e4crypt3d/088C40E48C40CDBE/Program Projects/Roleplay/.next/dev/static/chunks/node_modules_0.65tgt._.js:11246:46)
